,anime_id,review,score
34063,2097,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           10 
         
         
           Story 
           7 
         
                   
             Animation 
             9 
           
           
             Sound 
             10 
           
                 
           Character 
           10 
         
         
           Enjoyment 
           10 
         
       
     

                    
    Note: This is my 1st ever review so please bear wit me on dis. 
 
Today I am reviewing Tokumu Sentai Shinesman(Special Duty Combat Unit Shinesman in America).Based on the Manga by Kaimu Tachibana,and Hideki Sonoda and directed by Shinya Sadamitsu. Character design by Akiharu Ishii 
video produced by Gakken,Aniplex Inc and Movic dubbed to english by Media Blasters. The video is based on the super sentai series of tokusatsu programmes.anyway as the story goes the king of the alien planet Voice has declared war on the planet Earth.However,their way of war is peculiar. the war of big business(I know it's weird but if I must say so the show is not ordinary itself and that's what makes it great). The plan is to send Prince Sasaki and stratieist,Seki to Earth to form a corporation big enough to take over the world. they plan on doing this by funding and marketing  a popular television series called &quot;Greatmen&quot; which is a power rangers type show. however planet earth fights back with a group of heros known as the shinesmen created by the Right Trading Company. The shinesman team is inspired by the superhero televison shows of the day, however the color of the costumes and weapons are just absurdly lame (I mean who has ever heard of a tie clip bomb or business card cutters). 
 
Each chararcter enterestingly enough is named after their original voice actors/actresses who performed their voices,many of whom are well known actors  in their field.  
 
The script of the show is pure genius. I must confess it had me laughing like crazy. The characters are well memorable and the animation is impressive. the only thing i have to complain about is oddly enough what the characters in the anime complain about themselves, what is it you ask? the colors of the costumes and the lame weapons. sure I know that red is a great color i must agree but who in the heck would run around in a sepia colored costume throwing tie clip bombs, TIE CLIP BOMBS. that aside there are even some pop culture references in the show from Godzilla to The artist formally known as Prince,the humor metor is pretty high and don't worry for those of you that like drama and even romance theres some of that too. 
 
Seriously the anime is so good i wish they would've more than 2 episodes. 
also last but not least the theme song is sung by none other than Hironobu Kageyama.who is famous for singing the themes to Chojin Sentai Jetman, Hikari Sentai Maskman,and Dengeki Sentaii Changeman. 
 
In my opinion this anime is one of many greats I've seen so far and I say if you are looking for something a little out there( who am i kidding almost all anime is kinda outhere and that's what makes it awesome). then check it out for yourself if you never seen it and if you seen it watch it again and again you won't be dissapointed. Until then this is Atatsukizero sayin LONG LIVE ANIME.

          
 
       Helpful 
   
      ",10
127623,21405,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           8 
         
         
           Story 
           7 
         
                   
             Animation 
             10 
           
           
             Sound 
             6 
           
                 
           Character 
           7 
         
         
           Enjoyment 
           9 
         
       
     

                    
    Okay, Bokura wa Minna Kawaisou, let me just say, this was one of the few anime that I've completed within 2-3 days. It may not make my favorites but I did like it very much. 
 
Let's start with the story. As this is a slice of life the story could be summed up as the daily lives of those who live in Kawai Complex. The stories usually only encompass one episode but are highly entertaining and funny. 
 
As for the art.....Jesus Christ it's beautiful. This anime is a feast for the eyes. Some of the outfits that the characters wear are just gorgeous. At certain moments, what it does with lighting and coloring is just so pretty! It also has its characters go into chibi forms to better help with comedic moments. 
 
The Sound is....kinda good but not really impressive. For this aspect I primarily look at the openings and endings but it wasn't anything mind blowing. The song for the opening I kinda liked but how the visuals were set up didn't really impress me. The ending encapsulates the lives of the characters pretty well so that gives it more points in my book. All in all I preferred the ending theme to the opening one. As for background music, nothing really caught my attention. 
 
The characters in this show were quirky and very funny. Many jokes were repeated but don't  I feel annoyed about it. I found the characters quite likeable and though they didn't contain the depths of the ocean within them, they had enough personality not to be boring after awhile.  
 
As I said earlier, I enjoyed this series a lot and would watch it again. 

          
 
       Helpful 
   
      ",8
60186,39198,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           9 
         
         
           Story 
           10 
         
                   
             Animation 
             8 
           
           
             Sound 
             8 
           
                 
           Character 
           9 
         
         
           Enjoyment 
           10 
         
       
     

                    
    This show has laughs, mystery and a lot of heart.  
 
Astra probably isn't the best show set about people lost in space, but I do give it a giant A+ for effort when it comes to keeping me invested in the overall plot and mystery.  
 
The show follows a group of teens (and an elementary schooler) who get lost in space after a wormhole shows up on their field trip to another planet.  
 
Storywise I think this is where the anime most strongly stands, it has a bit of an episodic format to start off, but in the second half the episodes race (at a good speed) toward the conclusion, where not a single plot thread is left unanswered (the conclusion for this anime makes it seem like their ending off a 100+ episode series, and has a better conclusion than some of those anime). 
 
I think the first few episodes take a bit to get on their feet, (the episodic format of planet to planet and each characters tragic backstory not particularly interesting when you don't know the group) but where this anime really finds its footing is not in the space drama but in the mystery aspect that grows throughout. Where reveal after reveal takes your mind on a magic course, and you're second-guessing parts of earlier episodes, and wondering where each small hint leads as you theorize different elements.  
 
Art is typical but never distracting--artistically it's told with a letterbox 16:9 format, they sometimes break away from (like when showing space, which I found quite fascinating). Sound has some good tracks, but nothing stands out; often the opening is left behind to use that extra minute of screentime to parade more information in.  
 
Character-wise they all start out very generic tropes; the nice one, the nerd, the jock leader, the princess, the dark edgy one, etc-- except surprisingly they actually grow out of their tropes.  
An example is most of the characters don't appreciate Kanata (the leader, who proclaims to be captain) in the beginning, however, it involves to everyone having gained a respect for him after he recuses Aries in the first episode, and he's the heart that brings the team together. He evolves from they typical someone who ""must save everyone"" to having a reason for having this attitude than being a shounen protagonist-- and a reason to realize he's most suited to be the captain in the group, which is why he takes on the role.  
 
Most of the main cast grow out of their tropes as the series goes on, and in the last episode, there wasn't a single one of them I didn't like (whereas in the first episode I had much doubt about a few). Each character breaks away from what you presume them to be in at the start, truly giving the series an edge, and making me invested in what will happen.  
 
Honestly, this was a really fun series for the 12 episodes they had (the first and last of those episodes are 40 minutes, so really it's like 14 episodes!)  
 
I came in expecting a bland space team adventure, but in the end, I got to experience an unravelling (well paid off) mystery, and a conclusion that's written better than most 12 episodes series (and most anime in general) ever get.  
 
 


          
 
       Helpful 
   
      ",9
93694,31933,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           10 
         
         
           Story 
           10 
         
                   
             Animation 
             10 
           
           
             Sound 
             10 
           
                 
           Character 
           10 
         
         
           Enjoyment 
           10 
         
       
     

                    
    Alright before I get into this, this review most definitely represents the JoJo Franchise in it's entirety, as well as for Part 4 personally. JoJo to begin with, is something I could easily live for just to point that out. There are an infinite number of reasons why I say these words. Simply put the thrill and edge cutting uniqueness it packs, is INSANELY incredible. From character designs, color pallets, references, inventive world building, meaning/symbolism, culture, history, music, humor, mystery, and infinitely on....the JoJo Franchise is the embodiment of all these things. JoJo is literally everything. JoJo is the World itself, no puns. It is a international representation. It exhibits all aspects of the world, it's cultures and all it has to offer. This is why I say this. Araki is and ever beyond his time.  
 
Out of all Parts in the series, Part 4 is the perfect example of what the series is. No matter how much flack it gets. It represents what JoJo truly is and even demonstrates how it will continue to evolve into even greater. It assures that the viewer pays homage to the series previous parts and even accentuates their importance. It is heavily story driven, and even still with this task successfully blossoms with color, a sense of realism, detail, fantasy, fiction, sci-fi, brilliant stand battles, etc. It contains this seamless flow that is impossible to not enjoy. It introduces really well designed characters and stands such as Kira and Rohan, Terunosuke Miyamoto, or Echoes and Heaven's Door; which in my personal opinion are insanely genius works of Araki. Moreover, there is this sense of resourcefulness in every character that you begin to see appreciate as the story unfolds. This meticulousness that is somehow sensational. On top of all this, Araraki does what he does best---having the ability to take a basic concept and make it seem as if you've never seen it before, hence exotic. It's able to maintain this eccentric, thrilling, interesting demeanor so flawlessly. This is why JoJo is on a higher echelon of quality. This is what JoJo is and that's why there's truly nothing like it. 

          
 
       Helpful 
   
      ",10
39844,8410,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           8 
         
         
           Story 
           6 
         
                   
             Animation 
             10 
           
           
             Sound 
             9 
           
                 
           Character 
           7 
         
         
           Enjoyment 
           10 
         
       
     

                    
    Well some people shit on Bayblade but i think its fine this season was fun just because get many new charterers and for spinning top fights they are not that bad the main cast are a little boring and the final fight was not exciting and some of the love bale charterers from the first season are useless and just gone  
 
 
 Tsubasa kinda goes through and fighting your inner darkness story arc like Riku from Kingdom hearts. 
 
For fights they can be good or bad some times some one will win because plot says so. 
 
For villains they are ok the Garcia's had some back story and the the way the had to fight them was cool but they were over used later on Argo is the only one worth to say anything about. For team America the way the final rounds are done are cool. and the fights had so history behind them.   
 
 
 
 That is all i have to say if you like long running action kid shows like pokemon you might like this.     

          
 
       Helpful 
   
      ",8
26753,4535,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           9 
         
         
           Story 
           8 
         
                   
             Animation 
             8 
           
           
             Sound 
             6 
           
                 
           Character 
           9 
         
         
           Enjoyment 
           7 
         
       
     

                    
    i liked the characters,  
i enjoyed watching this anime because of them. 
but the relationship between the sisters is.. kind of unreal. 
(from personal experience) 
i love the thought of admiring your sister though,  
instead of gettting annoyed at her (which is more realistic) lol  
i loved watching this though, i though it was great, 
its reallly cute

          
 
       Helpful 
   
      ",9
59061,18465,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           7 
         
         
           Story 
           6 
         
                   
             Animation 
             8 
           
           
             Sound 
             8 
           
                 
           Character 
           9 
         
         
           Enjoyment 
           8 
         
       
     

                    
    There were too many things done differently with this installation of Genshiken. So much to the point where in the end I was left with mixed feelings. 
 
After re-watching Genshiken (the originals) then coming back to Nidaime it's sort of like the new characters make the story a bit.... complicated so to speak. I mean personally, I'm okay with gays and transgender or BL (I have no issues with trans) however this series focused a bit way too much on Boys love, transgender, etc that I just couldn't enjoy it as much. I found it rather difficult to continue watching, however if it wasn't for the most of the original characters I would've just dropped it. 
 
A few things I liked was that the new characters, Mirei, Rika, etc they were tolerable. I like how after a few episodes they really blended in as part of the OG cast. Honestly, I would've been happier if the Nidaime focused more on Chika, however and again, to a certain extent the main focus was on Hato, the trap and Harunobu. I did like how towards the middle of the series I got to see Chika get the spotlight and all but still... 
 
The parodies. homages, easter eggs whatever you want to call them were great. I loved how they had little parodies of Bakemonogatari, Attack on Titan, Panty and Stocking and so much more. But my favorite of them all is the skit between Sue and Madarame because I like Bakemonogatari and my favorite skit in that show is the ""Oops I stuttered"" bit between Araragi and Mayoi. So seeing another show do it was like really funny. 
 
The soundtrack to the show wasn't really good to me. In fact, as i'm writing this, I can't even say if the music was any good or not. I did however love the voice acting. I really liked Yukana Nogami or Oono's seiyuu. It came as a bit of a surprise that she could speak English pretty well and I don't remember her ever using it in the other series. Madarame and Sue's voice actors were great too because again, the Bakemonogatari skit was so spot on. 
 
Lastly, I'd say that I enjoyed Nidaime just a little. Once again the sense of enjoyment I got from this series compared to the rest was a bit of a downgrade. However that didn't stop me from actually liking the show even if it was just a little bit. 
 
Overall I gave this show a 7/10 because while it was good in a sense, it just didn't seem like the story went in the right direction. 

          
 
       Helpful 
   
      ",7
82025,9135,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           9 
         
         
           Story 
           10 
         
                   
             Animation 
             10 
           
           
             Sound 
             10 
           
                 
           Character 
           10 
         
         
           Enjoyment 
           10 
         
       
     

                    
    If you saw the trailer for this movie then you will be excited to watch it. Full of action packed scenes, drama, and everything Fullmental Alchemist related : ) 
Fullmetal Alchemist: Milos no Seinaru Hoshi or The Sacred Star of Milos--- 
Ed and Al journey to a far away land  Cleta. where a war for territory between the inhabitants of Milos and Clieta fight over for the Star of Blood. The City of Milos used to be a beautiful country but now a desolate place being controlled by the Cletans. The Cleatan are searching for the Star of Blood in order to create a new world order. We meet Julia, her family researched the Star of Blood. She and the Milos people are fighting against the Cletans while looking for the Star of Blood in order to reclaim their country. But at a price!!!!  Ed and Al must stop them at all costs. Fullmetal Alchemist fans will like this movie  : ) 

          
 
       Helpful 
   
      ",9
36953,21469,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           8 
         
         
           Story 
           8 
         
                   
             Animation 
             10 
           
           
             Sound 
             10 
           
                 
           Character 
           9 
         
         
           Enjoyment 
           9 
         
       
     

                    
    *SPOILERS* 
Ok so doraemon was part of my childhood so watching this film feels so nostalgic about the good old days when i was a kid who would doraemon on tv everyday. 
The art and visuals are amazing to look at, so even though i knew the story, i still appreciated looking at the viusuals 
sound design was outstanding, really evokes emotion and feelings. 
Characters were also extremely in-character to their anime selves so it was good there too. 
The only gripe i had was the ending I didnt like it at all. Doraemon leaving was a tear-jerker and so ruining it by bringing him back to the present 10 mins later was so anti-climatic. i might have appreciated it more if this happened to adult nobita or nobita's son since it has been a while and nobita has grown and matured on his own and seeing his old friend after so many years would have been a great ending but having doraemon come back to present day nobita after so little time was annoying and a bad move 
So honestly it was a great movie and extremely nostalgic to watch and while the art sound and characters were on-point the ending kinda ruined the movie by removing the bitter-sweetness that would've given the movie a perfect end.

          
 
       Helpful 
   
      ",8
1258,5680,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           9 
         
         
           Story 
           8 
         
                   
             Animation 
             9 
           
           
             Sound 
             9 
           
                 
           Character 
           10 
         
         
           Enjoyment 
           10 
         
       
     

                    
    STORY - 8 
ART - 9 
SOUND - 9 
CHARACTER - 10 
ENJOYMENT - 10 
 
Manliness?! Pfft, get that out of the way! For an adorable show like K-On!, it's simply not needed. All I cared about is to be turned into a euphoric blob and I have to say, it's nice to not be a human every once in a while... 
 
Yep. So somehow, blob me is typing this right now. Don't mind the change though. I was fully prepared after becoming too affectionate with the show. After all, sweet besties are always a treat to watch. Whether that's having silly fun, eating yummy desserts together, or playing music. They laughed, I laughed. They smiled, I smiled. They lazed around, I lazed around. They're happy? I'm happy! Life doesn't always need dramatic events. I mean, have you had those rare moments when there were no panic and only relief? Like waking up thinking you're late for school or work but it was actually the holiday. Nice feeling isn't it, being able to relax? That same floaty sensation wrapped itself around this pure slice of life. Really, nothing much went on in the story. But that was exactly why the enjoyment worked. Nothing much happened, so the girls' different but equally childlike personalities can glow against what should've been a dull setting. They were such a likable bunch with great bonds and similar love for music. It's no wonder why I can't count how many times my jaw tires out from laughing because of their interactions. No wonder why my heart tires out after getting bombarded with tons of cuteness. Huh, no wonder why I turned into a blob. Life works in mysterious ways sometimes. 
 
But wait! I can't fully talk about cuteness without expressing the art. Yes, it was simple but blobby me liked it. Blobby me also thought the simplicity helped in defining the cuteness even further as too much details can be masking. Let's see here, the ingredients. Chubby face, big eyes, innocent expressions, adorable clothes. Ah, that's eyebleach right there! So sorry for any puppies and kittens and other cute animals out there. You guys are still great but this is a major competitor. My human self melted from all the warmth in the atmosphere. Even more with the animation. Dynamic and fluidity communicated with delightful consistency. Their reactive body mannerisms spoke emotions when words were not needed. Oh, and hello deformations! Other than the fact they looked like blob me, intended or not, I found that it emphasized the comedic nature of the characters really well so smiles turned into giggles. And when they spoke or chatter actually, you can describe the voice acting as endearing. Blissful pretty much every time. Not many background soundtracks but they didn't bogged down the fluffiness. Being characters from their own music club, the couple of songs they played on their concerts were nice to listen to. Seeing them enjoying themselves up on the stage always brought a smile to my blobby face. 
 
You know, watching a few episodes of K-On! at night in a soft bed with a fluffy blanket, I always slept feeling really happy. Blob or not, goofing around with an anime like this to distract you once in a while is really not a bad thing to conclude your day on a relaxing note.

          
 
       Helpful 
   
      ",9
124368,5114,"
           
         
           
             
           
         
         
           more pics 
         
       
         
       
         
           Overall 
           9 
         
         
           Story 
           9 
         
                   
             Animation 
             10 
           
           
             Sound 
             7 
           
                 
           Character 
           8 
         
         
           Enjoyment 
           10 
         
       
     

                    
    When compared to the first fma, it's more funny than dark, it has a lighter kind of humor and still remains serious. In a world of equivalent exchange we all know we've gotta give things up in order to gain things. Just like how I'm giving up time I could use for more productive things but I'm writing this review. Or how you'll give up all your time watching this awesome anime. The characters are great, there are many funny situations, and the animation is great along with the animation. The plot is wonderful and there isn't a boring moment in this show, there is also a lack of fillers so the awesome keeps on coming.

          
 
       Helpful 
   
      ",9
